number,track,tier,title,body,labels
1,sql,1,[SQL] Add your name to CONTRIBUTORS.md,"Add your name and one fun fact to `sql/CONTRIBUTORS.md` in the table.

This is a great first-ever PR — the goal is just to practice fork → branch → PR → merge.","track:sql,tier:1,good first issue"
2,sql,1,[SQL] Fix the typo in the track README,There's a typo in `sql/README.md` (hint: 'recieve' should be 'receive'). Fix it and open a PR.,"track:sql,tier:1,good first issue"
3,sql,1,[SQL] Add a comment to exercises/sample_01,Add a one-line comment explaining what `sql/exercises/sample_01` does.,"track:sql,tier:1,good first issue"
4,sql,1,[SQL] Fix inconsistent indentation in exercises/sample_02,`sql/exercises/sample_02` has inconsistent indentation. Clean it up so it's consistent throughout.,"track:sql,tier:1,good first issue"
5,sql,1,[SQL] Add your GitHub username to PARTICIPANTS.md,Add your GitHub username as a new bullet in `sql/PARTICIPANTS.md`.,"track:sql,tier:1,good first issue"
6,sql,1,[SQL] Alphabetize the quick reference list,`sql/reference.md` has an unsorted list. Alphabetize it.,"track:sql,tier:1,good first issue"
7,sql,1,[SQL] Add a welcome message,Add a short welcome sentence or emoji to `sql/WELCOME.md`.,"track:sql,tier:1,good first issue"
8,sql,1,[SQL] Add a changelog entry,Add a one-line entry to `sql/CHANGELOG.md` describing this very PR (e.g. 'Added welcome message').,"track:sql,tier:1,good first issue"
9,sql,1,[SQL] Add an FAQ entry,"Think of a question a brand-new student in SQL might ask, and add a Q&A entry to `sql/FAQ.md`.","track:sql,tier:1,good first issue"
10,sql,1,[SQL] Add a comment to exercises/sample_03,`sql/exercises/sample_03` needs a short comment explaining its purpose. Add one.,"track:sql,tier:1,good first issue"
11,sql,1,[SQL] Add a Definition-of-Done checklist item,Add one more checklist item to `sql/CONTRIBUTING_NOTES.md` that you think matters for this track.,"track:sql,tier:1,good first issue"
12,sql,1,[SQL] Fix broken markdown link,The link to CONTRIBUTING.md in `sql/README.md` may be broken depending on your fork structure — verify it and fix it if needed.,"track:sql,tier:1,good first issue"
13,sql,1,[SQL] Clean up notes.md formatting,`sql/notes.md` has inconsistent indentation on purpose. Fix it so every line is consistently formatted.,"track:sql,tier:1,good first issue"
14,sql,1,[SQL] Add a resources bullet,Add one bullet point under a new 'Resources' section in `sql/README.md` — a link you found helpful for SQL.,"track:sql,tier:1,good first issue"
15,sql,1,[SQL] Open a PR with just a whitespace fix,Find any trailing whitespace or missing final newline in a file under `sql/` and fix it. Small PRs count too!,"track:sql,tier:1,good first issue"
16,python,1,[Python] Add your name to CONTRIBUTORS.md,"Add your name and one fun fact to `python/CONTRIBUTORS.md` in the table.

This is a great first-ever PR — the goal is just to practice fork → branch → PR → merge.","track:python,tier:1,good first issue"
17,python,1,[Python] Fix the typo in the track README,There's a typo in `python/README.md` (hint: 'recieve' should be 'receive'). Fix it and open a PR.,"track:python,tier:1,good first issue"
18,python,1,[Python] Add a comment to exercises/sample_01,Add a one-line comment explaining what `python/exercises/sample_01` does.,"track:python,tier:1,good first issue"
19,python,1,[Python] Fix inconsistent indentation in exercises/sample_02,`python/exercises/sample_02` has inconsistent indentation. Clean it up so it's consistent throughout.,"track:python,tier:1,good first issue"
20,python,1,[Python] Add your GitHub username to PARTICIPANTS.md,Add your GitHub username as a new bullet in `python/PARTICIPANTS.md`.,"track:python,tier:1,good first issue"
21,python,1,[Python] Alphabetize the quick reference list,`python/reference.md` has an unsorted list. Alphabetize it.,"track:python,tier:1,good first issue"
22,python,1,[Python] Add a welcome message,Add a short welcome sentence or emoji to `python/WELCOME.md`.,"track:python,tier:1,good first issue"
23,python,1,[Python] Add a changelog entry,Add a one-line entry to `python/CHANGELOG.md` describing this very PR (e.g. 'Added welcome message').,"track:python,tier:1,good first issue"
24,python,1,[Python] Add an FAQ entry,"Think of a question a brand-new student in Python might ask, and add a Q&A entry to `python/FAQ.md`.","track:python,tier:1,good first issue"
25,python,1,[Python] Add a comment to exercises/sample_03,`python/exercises/sample_03` needs a short comment explaining its purpose. Add one.,"track:python,tier:1,good first issue"
26,python,1,[Python] Add a Definition-of-Done checklist item,Add one more checklist item to `python/CONTRIBUTING_NOTES.md` that you think matters for this track.,"track:python,tier:1,good first issue"
27,python,1,[Python] Fix broken markdown link,The link to CONTRIBUTING.md in `python/README.md` may be broken depending on your fork structure — verify it and fix it if needed.,"track:python,tier:1,good first issue"
28,python,1,[Python] Clean up notes.md formatting,`python/notes.md` has inconsistent indentation on purpose. Fix it so every line is consistently formatted.,"track:python,tier:1,good first issue"
29,python,1,[Python] Add a resources bullet,Add one bullet point under a new 'Resources' section in `python/README.md` — a link you found helpful for Python.,"track:python,tier:1,good first issue"
30,python,1,[Python] Open a PR with just a whitespace fix,Find any trailing whitespace or missing final newline in a file under `python/` and fix it. Small PRs count too!,"track:python,tier:1,good first issue"
31,data-engineering,1,[Data Engineering] Add your name to CONTRIBUTORS.md,"Add your name and one fun fact to `data-engineering/CONTRIBUTORS.md` in the table.

This is a great first-ever PR — the goal is just to practice fork → branch → PR → merge.","track:data-engineering,tier:1,good first issue"
32,data-engineering,1,[Data Engineering] Fix the typo in the track README,There's a typo in `data-engineering/README.md` (hint: 'recieve' should be 'receive'). Fix it and open a PR.,"track:data-engineering,tier:1,good first issue"
33,data-engineering,1,[Data Engineering] Add a comment to exercises/sample_01,Add a one-line comment explaining what `data-engineering/exercises/sample_01` does.,"track:data-engineering,tier:1,good first issue"
34,data-engineering,1,[Data Engineering] Fix inconsistent indentation in exercises/sample_02,`data-engineering/exercises/sample_02` has inconsistent indentation. Clean it up so it's consistent throughout.,"track:data-engineering,tier:1,good first issue"
35,data-engineering,1,[Data Engineering] Add your GitHub username to PARTICIPANTS.md,Add your GitHub username as a new bullet in `data-engineering/PARTICIPANTS.md`.,"track:data-engineering,tier:1,good first issue"
36,data-engineering,1,[Data Engineering] Alphabetize the quick reference list,`data-engineering/reference.md` has an unsorted list. Alphabetize it.,"track:data-engineering,tier:1,good first issue"
37,data-engineering,1,[Data Engineering] Add a welcome message,Add a short welcome sentence or emoji to `data-engineering/WELCOME.md`.,"track:data-engineering,tier:1,good first issue"
38,data-engineering,1,[Data Engineering] Add a changelog entry,Add a one-line entry to `data-engineering/CHANGELOG.md` describing this very PR (e.g. 'Added welcome message').,"track:data-engineering,tier:1,good first issue"
39,data-engineering,1,[Data Engineering] Add an FAQ entry,"Think of a question a brand-new student in Data Engineering might ask, and add a Q&A entry to `data-engineering/FAQ.md`.","track:data-engineering,tier:1,good first issue"
40,data-engineering,1,[Data Engineering] Add a comment to exercises/sample_03,`data-engineering/exercises/sample_03` needs a short comment explaining its purpose. Add one.,"track:data-engineering,tier:1,good first issue"
41,data-engineering,1,[Data Engineering] Add a Definition-of-Done checklist item,Add one more checklist item to `data-engineering/CONTRIBUTING_NOTES.md` that you think matters for this track.,"track:data-engineering,tier:1,good first issue"
42,data-engineering,1,[Data Engineering] Fix broken markdown link,The link to CONTRIBUTING.md in `data-engineering/README.md` may be broken depending on your fork structure — verify it and fix it if needed.,"track:data-engineering,tier:1,good first issue"
43,data-engineering,1,[Data Engineering] Clean up notes.md formatting,`data-engineering/notes.md` has inconsistent indentation on purpose. Fix it so every line is consistently formatted.,"track:data-engineering,tier:1,good first issue"
44,data-engineering,1,[Data Engineering] Add a resources bullet,Add one bullet point under a new 'Resources' section in `data-engineering/README.md` — a link you found helpful for Data Engineering.,"track:data-engineering,tier:1,good first issue"
45,data-engineering,1,[Data Engineering] Open a PR with just a whitespace fix,Find any trailing whitespace or missing final newline in a file under `data-engineering/` and fix it. Small PRs count too!,"track:data-engineering,tier:1,good first issue"
46,data-science,1,[Data Science] Add your name to CONTRIBUTORS.md,"Add your name and one fun fact to `data-science/CONTRIBUTORS.md` in the table.

This is a great first-ever PR — the goal is just to practice fork → branch → PR → merge.","track:data-science,tier:1,good first issue"
47,data-science,1,[Data Science] Fix the typo in the track README,There's a typo in `data-science/README.md` (hint: 'recieve' should be 'receive'). Fix it and open a PR.,"track:data-science,tier:1,good first issue"
48,data-science,1,[Data Science] Add a comment to exercises/sample_01,Add a one-line comment explaining what `data-science/exercises/sample_01` does.,"track:data-science,tier:1,good first issue"
49,data-science,1,[Data Science] Fix inconsistent indentation in exercises/sample_02,`data-science/exercises/sample_02` has inconsistent indentation. Clean it up so it's consistent throughout.,"track:data-science,tier:1,good first issue"
50,data-science,1,[Data Science] Add your GitHub username to PARTICIPANTS.md,Add your GitHub username as a new bullet in `data-science/PARTICIPANTS.md`.,"track:data-science,tier:1,good first issue"
51,data-science,1,[Data Science] Alphabetize the quick reference list,`data-science/reference.md` has an unsorted list. Alphabetize it.,"track:data-science,tier:1,good first issue"
52,data-science,1,[Data Science] Add a welcome message,Add a short welcome sentence or emoji to `data-science/WELCOME.md`.,"track:data-science,tier:1,good first issue"
53,data-science,1,[Data Science] Add a changelog entry,Add a one-line entry to `data-science/CHANGELOG.md` describing this very PR (e.g. 'Added welcome message').,"track:data-science,tier:1,good first issue"
54,data-science,1,[Data Science] Add an FAQ entry,"Think of a question a brand-new student in Data Science might ask, and add a Q&A entry to `data-science/FAQ.md`.","track:data-science,tier:1,good first issue"
55,data-science,1,[Data Science] Add a comment to exercises/sample_03,`data-science/exercises/sample_03` needs a short comment explaining its purpose. Add one.,"track:data-science,tier:1,good first issue"
56,data-science,1,[Data Science] Add a Definition-of-Done checklist item,Add one more checklist item to `data-science/CONTRIBUTING_NOTES.md` that you think matters for this track.,"track:data-science,tier:1,good first issue"
57,data-science,1,[Data Science] Fix broken markdown link,The link to CONTRIBUTING.md in `data-science/README.md` may be broken depending on your fork structure — verify it and fix it if needed.,"track:data-science,tier:1,good first issue"
58,data-science,1,[Data Science] Clean up notes.md formatting,`data-science/notes.md` has inconsistent indentation on purpose. Fix it so every line is consistently formatted.,"track:data-science,tier:1,good first issue"
59,data-science,1,[Data Science] Add a resources bullet,Add one bullet point under a new 'Resources' section in `data-science/README.md` — a link you found helpful for Data Science.,"track:data-science,tier:1,good first issue"
60,data-science,1,[Data Science] Open a PR with just a whitespace fix,Find any trailing whitespace or missing final newline in a file under `data-science/` and fix it. Small PRs count too!,"track:data-science,tier:1,good first issue"
61,sql,2,[SQL] Write a query that selects all columns from `customers`,"Write a query that selects all columns from `customers`.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
62,sql,2,[SQL] Write a query that filters `orders` where `amount > 1000`,"Write a query that filters `orders` where `amount > 1000`.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
63,sql,2,[SQL] Write a query that orders `customers` by `name` ascending,"Write a query that orders `customers` by `name` ascending.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
64,sql,2,[SQL] Write a query that counts the total number of rows in `orders`,"Write a query that counts the total number of rows in `orders`.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
65,sql,2,[SQL] Write a query that finds customers whose name contains 'a' (use LIKE),"Write a query that finds customers whose name contains 'a' (use LIKE).

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
66,sql,2,[SQL] Write a query that returns distinct cities from `customers`,"Write a query that returns distinct cities from `customers`.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
67,sql,2,[SQL] Write a query joining `customers` and `orders` on `customer_id`,"Write a query joining `customers` and `orders` on `customer_id`.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
68,sql,2,[SQL] Write a query calculating total spend per customer (SUM + GROUP BY),"Write a query calculating total spend per customer (SUM + GROUP BY).

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
69,sql,2,[SQL] Write a query returning the top 3 customers by total spend,"Write a query returning the top 3 customers by total spend.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
70,sql,2,[SQL] Write a query finding customers with zero orders (LEFT JOIN + NULL che,"Write a query finding customers with zero orders (LEFT JOIN + NULL check).

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
71,sql,2,[SQL] Write a query using HAVING to find customers who spent over 3000 total,"Write a query using HAVING to find customers who spent over 3000 total.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
72,sql,2,[SQL] Add a CASE WHEN column labeling orders as 'small' (<1000) or 'large' (,"Add a CASE WHEN column labeling orders as 'small' (<1000) or 'large' (>=1000).

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
73,sql,2,[SQL] Write a subquery finding customers who spent above the average,"Write a subquery finding customers who spent above the average.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
74,sql,2,[SQL] Write a query counting orders placed per month,"Write a query counting orders placed per month.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
75,sql,2,[SQL] Write a query finding the second-highest single order amount,"Write a query finding the second-highest single order amount.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
76,sql,2,[SQL] Fix the bug in `sql/exercises/broken_query,"Fix the bug in `sql/exercises/broken_query.sql` (hint: GROUP BY syntax).

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
77,sql,2,[SQL] Add inline comments to `sql/sample_data,"Add inline comments to `sql/sample_data.sql` explaining what each INSERT represents.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
78,sql,2,[SQL] Write a query returning customers who signed up in the same month as t,"Write a query returning customers who signed up in the same month as their first order.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
79,sql,2,[SQL] Write a query showing running total of order amounts ordered by date,"Write a query showing running total of order amounts ordered by date.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
80,sql,2,[SQL] Write a query using UNION to combine customer names and order IDs into,"Write a query using UNION to combine customer names and order IDs into one text column (creative — explain your approach in the PR).

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
81,sql,2,[SQL] Write a query returning the city with the highest total order amount,"Write a query returning the city with the highest total order amount.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
82,sql,2,[SQL] Write a query that returns each customer's most recent order date,"Write a query that returns each customer's most recent order date.

Work in the `sql/` folder (see sql/schema.sql and sql/sample_data.sql). Claim this issue by commenting before you start.","track:sql,tier:2,challenge"
83,python,2,[Python] Implement `is_palindrome()` in `python/utils,"Implement `is_palindrome()` in `python/utils.py` and add a docstring.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
84,python,2,[Python] Implement `reverse_words()` in `python/utils,"Implement `reverse_words()` in `python/utils.py` (reverses word order in a sentence).

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
85,python,2,[Python] Implement `fizzbuzz()` in `python/utils,"Implement `fizzbuzz()` in `python/utils.py` (returns list of strings 1..n with Fizz/Buzz rules).

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
86,python,2,[Python] Implement `factorial()` in `python/utils,"Implement `factorial()` in `python/utils.py` using a loop (not recursion).

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
87,python,2,[Python] Implement `is_prime()` in `python/utils,"Implement `is_prime()` in `python/utils.py`.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
88,python,2,[Python] Fix the bug in `python/broken/buggy_counter,"Fix the bug in `python/broken/buggy_counter.py` (hint: uppercase vowels aren't counted).

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
89,python,2,[Python] Add type hints to all functions in `python/utils,"Add type hints to all functions in `python/utils.py` that don't have them yet.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
90,python,2,[Python] Add a simple test (in a new `python/tests/test_utils,"Add a simple test (in a new `python/tests/test_utils.py`) for `fizzbuzz()`.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
