number,track,tier,title,body,labels
91,python,2,[Python] Add a simple test for `is_palindrome()` covering an edge case (empty s,"Add a simple test for `is_palindrome()` covering an edge case (empty string).

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
92,python,2,[Python] Refactor `reverse_words()` to handle multiple spaces between words cor,"Refactor `reverse_words()` to handle multiple spaces between words correctly.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
93,python,2,[Python] Add error handling to `factorial()` for negative input (raise a clear ,"Add error handling to `factorial()` for negative input (raise a clear ValueError).

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
94,python,2,"[Python] Write a function `count_vowels(s)` that correctly counts both cases, w","Write a function `count_vowels(s)` that correctly counts both cases, with a docstring.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
95,python,2,[Python] Write a function `flatten(nested_list)` that flattens a list of lists ,"Write a function `flatten(nested_list)` that flattens a list of lists one level deep.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
96,python,2,"[Python] Write a function `chunk_list(lst, size)` that splits a list into chunk","Write a function `chunk_list(lst, size)` that splits a list into chunks of given size.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
97,python,2,[Python] Write a function `most_common_word(text)` returning the most frequent ,"Write a function `most_common_word(text)` returning the most frequent word.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
98,python,2,[Python] Add a `README,"Add a `README.md` usage example for one function of your choice in `python/utils.py`.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
99,python,2,[Python] Write a function `unique_preserve_order(lst)` that removes duplicates ,"Write a function `unique_preserve_order(lst)` that removes duplicates while keeping order.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
100,python,2,"[Python] Write a function `is_anagram(a, b)` checking whether two strings are a","Write a function `is_anagram(a, b)` checking whether two strings are anagrams.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
101,python,2,[Python] Add a `,"Add a `.gitignore` entry for `__pycache__/` if it's missing from the repo root.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
102,python,2,"[Python] Write a function `safe_divide(a, b)` that returns None instead of rais","Write a function `safe_divide(a, b)` that returns None instead of raising on divide-by-zero.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
103,python,2,[Python] Write a function `word_count(text)` returning a dictionary of word fre,"Write a function `word_count(text)` returning a dictionary of word frequencies.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
104,python,2,"[Python] Add docstrings (Google or NumPy style — your choice, be consistent) to","Add docstrings (Google or NumPy style — your choice, be consistent) to any 2 functions missing one.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
105,python,2,[Python] Write a function `celsius_to_fahrenheit(c)` with a one-line usage exam,"Write a function `celsius_to_fahrenheit(c)` with a one-line usage example in a comment.

Work in the `python/` folder (see python/utils.py). Claim this issue by commenting before you start.","track:python,tier:2,challenge"
106,data-engineering,2,[Data Engineering] Implement `check_no_nulls()` in `data-engineering/validators,"Implement `check_no_nulls()` in `data-engineering/validators.py`.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
107,data-engineering,2,[Data Engineering] Implement `check_no_duplicates()` in `data-engineering/validators,"Implement `check_no_duplicates()` in `data-engineering/validators.py`.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
108,data-engineering,2,[Data Engineering] Implement `check_valid_date()` in `data-engineering/validators,"Implement `check_valid_date()` in `data-engineering/validators.py`.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
109,data-engineering,2,[Data Engineering] Write a script `clean_dataset,"Write a script `clean_dataset.py` that removes duplicate rows from `dataset_raw.csv`.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
110,data-engineering,2,[Data Engineering] Write a script that reports how many null values exist per column in `,"Write a script that reports how many null values exist per column in `dataset_raw.csv`.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
111,data-engineering,2,[Data Engineering] Write a function that fixes the invalid date row in `dataset_raw,"Write a function that fixes the invalid date row in `dataset_raw.csv` (or flags it clearly).

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
112,data-engineering,2,[Data Engineering] Add logging (using Python's `logging` module) to one validator functio,"Add logging (using Python's `logging` module) to one validator function.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
113,data-engineering,2,"[Data Engineering] Write a function `deduplicate(rows, key)` returning rows with duplicat","Write a function `deduplicate(rows, key)` returning rows with duplicates removed, keeping the first occurrence.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
114,data-engineering,2,[Data Engineering] Write a function `standardize_country_names(rows)` fixing inconsistent,"Write a function `standardize_country_names(rows)` fixing inconsistent capitalization.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
115,data-engineering,2,[Data Engineering] Add a config file (`config,"Add a config file (`config.yaml` or `.json`) defining which columns are required — and a function that reads it.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
116,data-engineering,2,[Data Engineering] Write a function `row_count_by_country(rows)` returning counts grouped,"Write a function `row_count_by_country(rows)` returning counts grouped by country.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
117,data-engineering,2,[Data Engineering] Write a function that validates email format in `dataset_raw,"Write a function that validates email format in `dataset_raw.csv` and flags invalid ones.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
118,data-engineering,2,[Data Engineering] Add a simple test for `check_no_nulls()` using a small hardcoded list ,"Add a simple test for `check_no_nulls()` using a small hardcoded list of rows.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
119,data-engineering,2,"[Data Engineering] Write a function `export_clean_csv(rows, path)` that writes validated ","Write a function `export_clean_csv(rows, path)` that writes validated rows to a new CSV.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
120,data-engineering,2,[Data Engineering] Add docstrings to all functions in `validators,"Add docstrings to all functions in `validators.py` that are missing one.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
121,data-engineering,2,[Data Engineering] Write a function that merges two mock datasets on `user_id` (create a ,"Write a function that merges two mock datasets on `user_id` (create a second small CSV to merge with).

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
122,data-engineering,2,"[Data Engineering] Add a comment-based explanation of why data validation matters, in `da","Add a comment-based explanation of why data validation matters, in `data-engineering/README.md`.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
123,data-engineering,2,"[Data Engineering] Write a function `flag_outliers(values, threshold)` returning indices ","Write a function `flag_outliers(values, threshold)` returning indices of values above a threshold.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
124,data-engineering,2,[Data Engineering] Write a function converting all date strings in a dataset to a single ,"Write a function converting all date strings in a dataset to a single consistent format.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
125,data-engineering,2,[Data Engineering] Add a `requirements,"Add a `requirements.txt` for the data-engineering track listing the libraries used.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
126,data-engineering,2,[Data Engineering] Write a function that counts how many rows would be dropped by each va,"Write a function that counts how many rows would be dropped by each validator, without dropping them yet.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
127,data-engineering,2,[Data Engineering] Write a short DAG-style comment (pseudocode) describing the order thes,"Write a short DAG-style comment (pseudocode) describing the order these validators should run in, in `data-engineering/README.md`.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
128,data-engineering,2,"[Data Engineering] Write a function `sample_rows(rows, n)` returning a random sample of n","Write a function `sample_rows(rows, n)` returning a random sample of n rows for spot-checking.

Work in the `data-engineering/` folder (see data-engineering/validators.py and dataset_raw.csv). Claim this issue by commenting before you start.","track:data-engineering,tier:2,challenge"
129,data-science,2,[Data Science] Implement `total_by_category()` in `data-science/analysis,"Implement `total_by_category()` in `data-science/analysis.py`.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
130,data-science,2,[Data Science] Implement `plot_by_region()` in `data-science/analysis,"Implement `plot_by_region()` in `data-science/analysis.py` using matplotlib.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
131,data-science,2,[Data Science] Add a function `average_amount_by_category()` to `data-science/analysi,"Add a function `average_amount_by_category()` to `data-science/analysis.py`.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
132,data-science,2,[Data Science] Add a function computing the correlation between `amount` and any nume,"Add a function computing the correlation between `amount` and any numeric column you engineer.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
133,data-science,2,"[Data Science] Write a function `top_n_categories(df, n)` returning the top n categor","Write a function `top_n_categories(df, n)` returning the top n categories by total amount.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
134,data-science,2,[Data Science] Add a docstring to every function in `analysis,"Add a docstring to every function in `analysis.py` that's missing one.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
135,data-science,2,"[Data Science] Write a function that returns summary statistics (mean, median, std) f","Write a function that returns summary statistics (mean, median, std) for `amount`.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
136,data-science,2,[Data Science] Add a histogram function `plot_amount_distribution(df)`,"Add a histogram function `plot_amount_distribution(df)`.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
137,data-science,2,[Data Science] Write a function `missing_value_report(df)` returning percent missing ,"Write a function `missing_value_report(df)` returning percent missing per column.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
138,data-science,2,"[Data Science] Add a function `filter_by_region(df, region)` returning a filtered Dat","Add a function `filter_by_region(df, region)` returning a filtered DataFrame.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
139,data-science,2,[Data Science] Write a function computing the share (%) each category contributes to ,"Write a function computing the share (%) each category contributes to total amount.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
140,data-science,2,[Data Science] Add a boxplot function comparing `amount` across `region`,"Add a boxplot function comparing `amount` across `region`.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
141,data-science,2,[Data Science] Write a function that bins `amount` into 'low/medium/high' categories ,"Write a function that bins `amount` into 'low/medium/high' categories and returns counts per bin.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
142,data-science,2,[Data Science] Add a README section in `data-science/README,"Add a README section in `data-science/README.md` explaining what `dataset.csv` represents.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
143,data-science,2,[Data Science] Write a function `region_with_highest_average(df)` returning the regio,"Write a function `region_with_highest_average(df)` returning the region with highest average amount.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
144,data-science,2,[Data Science] Add a simple train/test split function using an 80/20 ratio (no model ,"Add a simple train/test split function using an 80/20 ratio (no model needed, just the split).

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
145,data-science,2,[Data Science] Write a function returning the count of orders per category as a dicti,"Write a function returning the count of orders per category as a dictionary.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
146,data-science,2,[Data Science] Add a scatter plot function of `amount` vs an index/order sequence,"Add a scatter plot function of `amount` vs an index/order sequence.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
147,data-science,2,[Data Science] Write a function `normalize_amount(df)` adding a new column scaled 0–1,"Write a function `normalize_amount(df)` adding a new column scaled 0–1.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
148,data-science,2,[Data Science] Add a pie chart function showing category share of total amount,"Add a pie chart function showing category share of total amount.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
149,data-science,2,"[Data Science] Write a function `describe_by_group(df, group_col)` returning `","Write a function `describe_by_group(df, group_col)` returning `.describe()` per group.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
150,data-science,2,[Data Science] Add a short markdown note in `data-science/README,"Add a short markdown note in `data-science/README.md` on one insight you found exploring `dataset.csv`.

Work in the `data-science/` folder (see data-science/analysis.py and dataset.csv). Claim this issue by commenting before you start.","track:data-science,tier:2,challenge"
